🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
==((====))==  Unsloth: Fast Llama patching release 2024.6
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928769_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928769_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928795_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928795_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928834_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03928834_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929055_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929055_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929198_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929198_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929276_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929276_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929380_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929380_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929406_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929406_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929536_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929536_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929614_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929614_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929822_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929822_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929887_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929887_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929900_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03929900_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03930901_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03930901_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03934346_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03934346_inc.json' gespeichert.
Benötigte Zeit: 7:29:38.429080
